============================================================
Llama-3.2-3B-Instruct LoRA Fine-tuning on JCommonsenseQA
============================================================
[1/5] Loading tokenizer...
[2/5] Loading and formatting dataset...
  Train: 8939 examples
  Validation: 1119 examples
  Sample:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>
Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026
<|eot_id|><|start_header_id|>user<|end_header_id|>
以下の質問に対して、最も適切な選択肢を1つ選んでください。
質問: 主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？
選択肢:
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>
C. 絵本<|eot_id|>...
 96%|█████████▌| 1607/1677 [46:10<01:56,  1.67s/it]
 96%|█████████▌| 1608/1677 [46:12<01:54,  1.67s/it]
 96%|█████████▌| 1609/1677 [46:14<01:56,  1.71s/it]
 96%|█████████▌| 1610/1677 [46:15<01:53,  1.70s/it]
                                                   

 96%|█████████▌| 1610/1677 [46:15<01:53,  1.70s/it]
 96%|█████████▌| 1611/1677 [46:17<01:51,  1.69s/it]
 96%|█████████▌| 1612/1677 [46:19<01:49,  1.68s/it]
 96%|█████████▌| 1613/1677 [46:20<01:47,  1.67s/it]
 96%|█████████▌| 1614/1677 [46:22<01:45,  1.67s/it]
 96%|█████████▋| 1615/1677 [46:24<01:43,  1.66s/it]
 96%|█████████▋| 1616/1677 [46:25<01:44,  1.72s/it]
 96%|█████████▋| 1617/1677 [46:27<01:41,  1.70s/it]
 96%|█████████▋| 1618/1677 [46:29<01:39,  1.69s/it]
 97%|█████████▋| 1619/1677 [46:30<01:37,  1.68s/it]
 97%|█████████▋| 1620/1677 [46:32<01:35,  1.68s/it]
                                                   

 97%|█████████▋| 1620/1677 [46:32<01:35,  1.68s/it]
 97%|█████████▋| 1621/1677 [46:34<01:33,  1.68s/it]
 97%|█████████▋| 1622/1677 [46:36<01:34,  1.72s/it]
 97%|█████████▋| 1623/1677 [46:37<01:31,  1.70s/it]
 97%|█████████▋| 1624/1677 [46:39<01:29,  1.69s/it]
 97%|█████████▋| 1625/1677 [46:41<01:27,  1.68s/it]
 97%|█████████▋| 1626/1677 [46:42<01:25,  1.67s/it]
 97%|█████████▋| 1627/1677 [46:44<01:23,  1.67s/it]
 97%|█████████▋| 1628/1677 [46:46<01:21,  1.67s/it]
 97%|█████████▋| 1629/1677 [46:47<01:22,  1.72s/it]
 97%|█████████▋| 1630/1677 [46:49<01:20,  1.71s/it]
                                                   

 97%|█████████▋| 1630/1677 [46:49<01:20,  1.71s/it]
 97%|█████████▋| 1631/1677 [46:51<01:17,  1.70s/it]
 97%|█████████▋| 1632/1677 [46:52<01:15,  1.68s/it]
 97%|█████████▋| 1633/1677 [46:54<01:13,  1.67s/it]
 97%|█████████▋| 1634/1677 [46:56<01:11,  1.66s/it]
 97%|█████████▋| 1635/1677 [46:57<01:11,  1.71s/it]
 98%|█████████▊| 1636/1677 [46:59<01:09,  1.69s/it]
 98%|█████████▊| 1637/1677 [47:01<01:07,  1.68s/it]
 98%|█████████▊| 1638/1677 [47:02<01:05,  1.67s/it]
 98%|█████████▊| 1639/1677 [47:04<01:03,  1.67s/it]
 98%|█████████▊| 1640/1677 [47:06<01:01,  1.66s/it]
                                                   

 98%|█████████▊| 1640/1677 [47:06<01:01,  1.66s/it]
 98%|█████████▊| 1641/1677 [47:08<01:01,  1.71s/it]
 98%|█████████▊| 1642/1677 [47:09<00:59,  1.70s/it]
 98%|█████████▊| 1643/1677 [47:11<00:57,  1.68s/it]
 98%|█████████▊| 1644/1677 [47:13<00:55,  1.67s/it]
 98%|█████████▊| 1645/1677 [47:14<00:53,  1.66s/it]
 98%|█████████▊| 1646/1677 [47:16<00:51,  1.66s/it]
 98%|█████████▊| 1647/1677 [47:17<00:49,  1.65s/it]
 98%|█████████▊| 1648/1677 [47:19<00:49,  1.70s/it]
 98%|█████████▊| 1649/1677 [47:21<00:47,  1.69s/it]
 98%|█████████▊| 1650/1677 [47:23<00:45,  1.68s/it]
                                                   

 98%|█████████▊| 1650/1677 [47:23<00:45,  1.68s/it]
 98%|█████████▊| 1651/1677 [47:24<00:43,  1.67s/it]
 99%|█████████▊| 1652/1677 [47:26<00:41,  1.66s/it]
 99%|█████████▊| 1653/1677 [47:28<00:39,  1.66s/it]
 99%|█████████▊| 1654/1677 [47:29<00:39,  1.70s/it]
 99%|█████████▊| 1655/1677 [47:31<00:37,  1.69s/it]
 99%|█████████▊| 1656/1677 [47:33<00:35,  1.67s/it]
 99%|█████████▉| 1657/1677 [47:34<00:33,  1.67s/it]
 99%|█████████▉| 1658/1677 [47:36<00:31,  1.66s/it]
 99%|█████████▉| 1659/1677 [47:38<00:29,  1.66s/it]
 99%|█████████▉| 1660/1677 [47:39<00:28,  1.70s/it]
                                                   

 99%|█████████▉| 1660/1677 [47:39<00:28,  1.70s/it]
 99%|█████████▉| 1661/1677 [47:41<00:27,  1.69s/it]
 99%|█████████▉| 1662/1677 [47:43<00:25,  1.68s/it]
 99%|█████████▉| 1663/1677 [47:44<00:23,  1.67s/it]
 99%|█████████▉| 1664/1677 [47:46<00:21,  1.66s/it]
 99%|█████████▉| 1665/1677 [47:48<00:19,  1.66s/it]
 99%|█████████▉| 1666/1677 [47:49<00:18,  1.65s/it]
 99%|█████████▉| 1667/1677 [47:51<00:17,  1.71s/it]
 99%|█████████▉| 1668/1677 [47:53<00:15,  1.69s/it]
100%|█████████▉| 1669/1677 [47:54<00:13,  1.68s/it]
100%|█████████▉| 1670/1677 [47:56<00:11,  1.67s/it]
                                                   

100%|█████████▉| 1670/1677 [47:56<00:11,  1.67s/it]
100%|█████████▉| 1671/1677 [47:58<00:09,  1.66s/it]
100%|█████████▉| 1672/1677 [47:59<00:08,  1.65s/it]
100%|█████████▉| 1673/1677 [48:01<00:06,  1.70s/it]
100%|█████████▉| 1674/1677 [48:03<00:05,  1.68s/it]
100%|█████████▉| 1675/1677 [48:04<00:03,  1.67s/it]
100%|█████████▉| 1676/1677 [48:06<00:01,  1.66s/it]
100%|██████████| 1677/1677 [48:07<00:00,  1.53s/it]
{'loss': '0.6083', 'grad_norm': '0.1533', 'learning_rate': '1.674e-06', 'entropy': '0.7204', 'num_tokens': '2.884e+06', 'mean_token_accuracy': '0.8703', 'epoch': '2.845'}
{'loss': '0.5952', 'grad_norm': '0.1484', 'learning_rate': '1.316e-06', 'entropy': '0.7021', 'num_tokens': '2.902e+06', 'mean_token_accuracy': '0.8681', 'epoch': '2.863'}
{'loss': '0.6088', 'grad_norm': '0.1494', 'learning_rate': '1e-06', 'entropy': '0.7219', 'num_tokens': '2.921e+06', 'mean_token_accuracy': '0.8675', 'epoch': '2.881'}
{'loss': '0.5993', 'grad_norm': '0.1514', 'learning_rate': '7.281e-07', 'entropy': '0.7052', 'num_tokens': '2.939e+06', 'mean_token_accuracy': '0.8688', 'epoch': '2.898'}
{'loss': '0.5897', 'grad_norm': '0.1514', 'learning_rate': '4.989e-07', 'entropy': '0.7093', 'num_tokens': '2.957e+06', 'mean_token_accuracy': '0.8703', 'epoch': '2.916'}
{'loss': '0.5936', 'grad_norm': '0.1416', 'learning_rate': '3.128e-07', 'entropy': '0.7025', 'num_tokens': '2.975e+06', 'mean_token_accuracy': '0.8701', 'epoch': '2.934'}
{'loss': '0.5863', 'grad_norm': '0.1357', 'learning_rate': '1.699e-07', 'entropy': '0.6941', 'num_tokens': '2.993e+06', 'mean_token_accuracy': '0.8712', 'epoch': '2.952'}
{'loss': '0.6017', 'grad_norm': '0.1484', 'learning_rate': '7.021e-08', 'entropy': '0.7158', 'num_tokens': '3.011e+06', 'mean_token_accuracy': '0.8676', 'epoch': '2.97'}
{'loss': '0.5822', 'grad_norm': '0.1807', 'learning_rate': '1.387e-08', 'entropy': '0.7028', 'num_tokens': '3.029e+06', 'mean_token_accuracy': '0.8729', 'epoch': '2.988'}


  0%|          | 0/280 [00:00<?, ?it/s][A

  1%|          | 2/280 [00:00<00:15, 18.50it/s][A

  1%|▏         | 4/280 [00:00<00:23, 11.65it/s][A

  2%|▏         | 6/280 [00:00<00:26, 10.44it/s][A

  3%|▎         | 8/280 [00:00<00:27,  9.91it/s][A

  4%|▎         | 10/280 [00:00<00:27,  9.70it/s][A

  4%|▍         | 12/280 [00:01<00:28,  9.56it/s][A

  5%|▍         | 13/280 [00:01<00:28,  9.50it/s][A

  5%|▌         | 14/280 [00:01<00:28,  9.44it/s][A

  5%|▌         | 15/280 [00:01<00:28,  9.41it/s][A

  6%|▌         | 16/280 [00:01<00:28,  9.34it/s][A

  6%|▌         | 17/280 [00:01<00:28,  9.36it/s][A

  6%|▋         | 18/280 [00:01<00:27,  9.37it/s][A

  7%|▋         | 19/280 [00:01<00:27,  9.40it/s][A

  7%|▋         | 20/280 [00:02<00:27,  9.41it/s][A

  8%|▊         | 21/280 [00:02<00:27,  9.40it/s][A

  8%|▊         | 22/280 [00:02<00:27,  9.38it/s][A

  8%|▊         | 23/280 [00:02<00:27,  9.40it/s][A

  9%|▊         | 24/280 [00:02<00:27,  9.41it/s][A

  9%|▉         | 25/280 [00:02<00:27,  9.42it/s][A

  9%|▉         | 26/280 [00:02<00:26,  9.43it/s][A

 10%|▉         | 27/280 [00:02<00:26,  9.45it/s][A

 10%|█         | 28/280 [00:02<00:26,  9.46it/s][A

 10%|█         | 29/280 [00:02<00:26,  9.47it/s][A

 11%|█         | 30/280 [00:03<00:26,  9.46it/s][A

 11%|█         | 31/280 [00:03<00:26,  9.42it/s][A

 11%|█▏        | 32/280 [00:03<00:26,  9.42it/s][A

 12%|█▏        | 33/280 [00:03<00:26,  9.43it/s][A

 12%|█▏        | 34/280 [00:03<00:26,  9.40it/s][A

 12%|█▎        | 35/280 [00:03<00:26,  9.41it/s][A

 13%|█▎        | 36/280 [00:03<00:25,  9.42it/s][A

 13%|█▎        | 37/280 [00:03<00:25,  9.42it/s][A

 14%|█▎        | 38/280 [00:03<00:25,  9.41it/s][A

 14%|█▍        | 39/280 [00:04<00:25,  9.42it/s][A

 14%|█▍        | 40/280 [00:04<00:25,  9.42it/s][A

 15%|█▍        | 41/280 [00:04<00:25,  9.37it/s][A

 15%|█▌        | 42/280 [00:04<00:25,  9.38it/s][A

 15%|█▌        | 43/280 [00:04<00:25,  9.40it/s][A

 16%|█▌        | 44/280 [00:04<00:25,  9.41it/s][A

 16%|█▌        | 45/280 [00:04<00:25,  9.39it/s][A

 16%|█▋        | 46/280 [00:04<00:24,  9.38it/s][A

 17%|█▋        | 47/280 [00:04<00:24,  9.40it/s][A

 17%|█▋        | 48/280 [00:05<00:24,  9.32it/s][A

 18%|█▊        | 49/280 [00:05<00:24,  9.34it/s][A

 18%|█▊        | 50/280 [00:05<00:24,  9.33it/s][A

 18%|█▊        | 51/280 [00:05<00:24,  9.36it/s][A

 19%|█▊        | 52/280 [00:05<00:24,  9.38it/s][A

 19%|█▉        | 53/280 [00:05<00:24,  9.40it/s][A

 19%|█▉        | 54/280 [00:05<00:24,  9.41it/s][A

 20%|█▉        | 55/280 [00:05<00:23,  9.44it/s][A

 20%|██        | 56/280 [00:05<00:23,  9.43it/s][A

 20%|██        | 57/280 [00:05<00:23,  9.47it/s][A

 21%|██        | 58/280 [00:06<00:23,  9.36it/s][A

 21%|██        | 59/280 [00:06<00:23,  9.36it/s][A

 21%|██▏       | 60/280 [00:06<00:23,  9.37it/s][A

 22%|██▏       | 61/280 [00:06<00:23,  9.30it/s][A

 22%|██▏       | 62/280 [00:06<00:23,  9.35it/s][A

 22%|██▎       | 63/280 [00:06<00:23,  9.37it/s][A

 23%|██▎       | 64/280 [00:06<00:22,  9.41it/s][A

 23%|██▎       | 65/280 [00:06<00:22,  9.42it/s][A

 24%|██▎       | 66/280 [00:06<00:22,  9.43it/s][A

 24%|██▍       | 67/280 [00:07<00:22,  9.41it/s][A

 24%|██▍       | 68/280 [00:07<00:22,  9.42it/s][A

 25%|██▍       | 69/280 [00:07<00:22,  9.36it/s][A

 25%|██▌       | 70/280 [00:07<00:22,  9.37it/s][A

 25%|██▌       | 71/280 [00:07<00:22,  9.39it/s][A

 26%|██▌       | 72/280 [00:07<00:22,  9.39it/s][A

 26%|██▌       | 73/280 [00:07<00:21,  9.41it/s][A

 26%|██▋       | 74/280 [00:07<00:21,  9.40it/s][A

 27%|██▋       | 75/280 [00:07<00:21,  9.38it/s][A

 27%|██▋       | 76/280 [00:08<00:21,  9.39it/s][A

 28%|██▊       | 77/280 [00:08<00:21,  9.39it/s][A

 28%|██▊       | 78/280 [00:08<00:21,  9.37it/s][A

 28%|██▊       | 79/280 [00:08<00:21,  9.37it/s][A

 29%|██▊       | 80/280 [00:08<00:21,  9.36it/s][A

 29%|██▉       | 81/280 [00:08<00:21,  9.38it/s][A

 29%|██▉       | 82/280 [00:08<00:21,  9.41it/s][A

 30%|██▉       | 83/280 [00:08<00:20,  9.41it/s][A

 30%|███       | 84/280 [00:08<00:20,  9.39it/s][A

 30%|███       | 85/280 [00:08<00:20,  9.40it/s][A

 31%|███       | 86/280 [00:09<00:20,  9.41it/s][A

 31%|███       | 87/280 [00:09<00:20,  9.39it/s][A

 31%|███▏      | 88/280 [00:09<00:20,  9.42it/s][A

 32%|███▏      | 89/280 [00:09<00:20,  9.43it/s][A

 32%|███▏      | 90/280 [00:09<00:20,  9.43it/s][A

 32%|███▎      | 91/280 [00:09<00:20,  9.44it/s][A

 33%|███▎      | 92/280 [00:09<00:19,  9.43it/s][A

 33%|███▎      | 93/280 [00:09<00:19,  9.42it/s][A

 34%|███▎      | 94/280 [00:09<00:19,  9.42it/s][A

 34%|███▍      | 95/280 [00:10<00:19,  9.43it/s][A

 34%|███▍      | 96/280 [00:10<00:19,  9.41it/s][A

 35%|███▍      | 97/280 [00:10<00:19,  9.36it/s][A

 35%|███▌      | 98/280 [00:10<00:19,  9.37it/s][A

 35%|███▌      | 99/280 [00:10<00:19,  9.38it/s][A

 36%|███▌      | 100/280 [00:10<00:19,  9.40it/s][A

 36%|███▌      | 101/280 [00:10<00:19,  9.41it/s][A

 36%|███▋      | 102/280 [00:10<00:18,  9.41it/s][A

 37%|███▋      | 103/280 [00:10<00:18,  9.42it/s][A

 37%|███▋      | 104/280 [00:10<00:18,  9.42it/s][A

 38%|███▊      | 105/280 [00:11<00:18,  9.42it/s][A

 38%|███▊      | 106/280 [00:11<00:18,  9.40it/s][A

 38%|███▊      | 107/280 [00:11<00:18,  9.40it/s][A

 39%|███▊      | 108/280 [00:11<00:18,  9.41it/s][A

 39%|███▉      | 109/280 [00:11<00:18,  9.41it/s][A

 39%|███▉      | 110/280 [00:11<00:18,  9.43it/s][A

 40%|███▉      | 111/280 [00:11<00:17,  9.43it/s][A

 40%|████      | 112/280 [00:11<00:17,  9.44it/s][A

 40%|████      | 113/280 [00:11<00:17,  9.45it/s][A

 41%|████      | 114/280 [00:12<00:17,  9.45it/s][A

 41%|████      | 115/280 [00:12<00:17,  9.44it/s][A

 41%|████▏     | 116/280 [00:12<00:17,  9.42it/s][A

 42%|████▏     | 117/280 [00:12<00:17,  9.42it/s][A

 42%|████▏     | 118/280 [00:12<00:17,  9.40it/s][A

 42%|████▎     | 119/280 [00:12<00:17,  9.34it/s][A

 43%|████▎     | 120/280 [00:12<00:17,  9.36it/s][A

 43%|████▎     | 121/280 [00:12<00:16,  9.38it/s][A

 44%|████▎     | 122/280 [00:12<00:16,  9.37it/s][A

 44%|████▍     | 123/280 [00:12<00:16,  9.41it/s][A

 44%|████▍     | 124/280 [00:13<00:16,  9.41it/s][A

 45%|████▍     | 125/280 [00:13<00:16,  9.34it/s][A

 45%|████▌     | 126/280 [00:13<00:16,  9.36it/s][A

 45%|████▌     | 127/280 [00:13<00:16,  9.38it/s][A

 46%|████▌     | 128/280 [00:13<00:16,  9.43it/s][A

 46%|████▌     | 129/280 [00:13<00:15,  9.46it/s][A

 46%|████▋     | 130/280 [00:13<00:15,  9.46it/s][A

 47%|████▋     | 131/280 [00:13<00:15,  9.44it/s][A

 47%|████▋     | 132/280 [00:13<00:15,  9.44it/s][A

 48%|████▊     | 133/280 [00:14<00:15,  9.43it/s][A

 48%|████▊     | 134/280 [00:14<00:15,  9.42it/s][A

 48%|████▊     | 135/280 [00:14<00:15,  9.40it/s][A

 49%|████▊     | 136/280 [00:14<00:15,  9.42it/s][A

 49%|████▉     | 137/280 [00:14<00:15,  9.42it/s][A

 49%|████▉     | 138/280 [00:14<00:15,  9.42it/s][A

 50%|████▉     | 139/280 [00:14<00:14,  9.42it/s][A

 50%|█████     | 140/280 [00:14<00:14,  9.42it/s][A

 50%|█████     | 141/280 [00:14<00:14,  9.43it/s][A

 51%|█████     | 142/280 [00:15<00:14,  9.44it/s][A

 51%|█████     | 143/280 [00:15<00:14,  9.44it/s][A

 51%|█████▏    | 144/280 [00:15<00:14,  9.42it/s][A

 52%|█████▏    | 145/280 [00:15<00:14,  9.46it/s][A

 52%|█████▏    | 146/280 [00:15<00:14,  9.45it/s][A

 52%|█████▎    | 147/280 [00:15<00:14,  9.44it/s][A

 53%|█████▎    | 148/280 [00:15<00:13,  9.45it/s][A

 53%|█████▎    | 149/280 [00:15<00:13,  9.44it/s][A

 54%|█████▎    | 150/280 [00:15<00:13,  9.45it/s][A

 54%|█████▍    | 151/280 [00:15<00:13,  9.45it/s][A

 54%|█████▍    | 152/280 [00:16<00:13,  9.46it/s][A

 55%|█████▍    | 153/280 [00:16<00:13,  9.43it/s][A

 55%|█████▌    | 154/280 [00:16<00:13,  9.39it/s][A

 55%|█████▌    | 155/280 [00:16<00:13,  9.37it/s][A

 56%|█████▌    | 156/280 [00:16<00:13,  9.39it/s][A

 56%|█████▌    | 157/280 [00:16<00:13,  9.41it/s][A

 56%|█████▋    | 158/280 [00:16<00:12,  9.42it/s][A

 57%|█████▋    | 159/280 [00:16<00:12,  9.43it/s][A

 57%|█████▋    | 160/280 [00:16<00:12,  9.41it/s][A

 57%|█████▊    | 161/280 [00:17<00:12,  9.44it/s][A

 58%|█████▊    | 162/280 [00:17<00:12,  9.44it/s][A

 58%|█████▊    | 163/280 [00:17<00:12,  9.43it/s][A

 59%|█████▊    | 164/280 [00:17<00:12,  9.43it/s][A

 59%|█████▉    | 165/280 [00:17<00:12,  9.44it/s][A

 59%|█████▉    | 166/280 [00:17<00:12,  9.41it/s][A

 60%|█████▉    | 167/280 [00:17<00:12,  9.41it/s][A

 60%|██████    | 168/280 [00:17<00:11,  9.40it/s][A

 60%|██████    | 169/280 [00:17<00:11,  9.42it/s][A

 61%|██████    | 170/280 [00:17<00:11,  9.41it/s][A

 61%|██████    | 171/280 [00:18<00:11,  9.41it/s][A

 61%|██████▏   | 172/280 [00:18<00:11,  9.41it/s][A

 62%|██████▏   | 173/280 [00:18<00:11,  9.42it/s][A

 62%|██████▏   | 174/280 [00:18<00:11,  9.41it/s][A

 62%|██████▎   | 175/280 [00:18<00:11,  9.41it/s][A

 63%|██████▎   | 176/280 [00:18<00:11,  9.40it/s][A

 63%|██████▎   | 177/280 [00:18<00:10,  9.40it/s][A

 64%|██████▎   | 178/280 [00:18<00:10,  9.37it/s][A

